
           ####      G N O M              Version 5.0 (r8972)      ####
                                               Thu Jan 18 16:01:26 2018

           ####      Configuration                                 ####

    System Type:                   arbitrary monodisperse (job = 0)
    Minimum characteristic size:         0.0000
    Maximum characteristic size:        50.0000
    rad56:                               0.0000
    Force 0.0 at r = rmin:                  yes
    Force 0.0 at r = rmax:                  yes
    Initial alpha:                       1.0035
    Initial random seed:    7139125050589956034
    Points in real space:                   256

    Input  1:                      /Users/tgrant/software/denss/6lyz.dat
    First data point used:                    1
    Last data point used:                  1001
    Scaling coefficient:             0.1000E+01
    Experimental setup:            point collimation


           ####      Results                                       ####

    Parameter    DISCRP  OSCILL  STABIL  SYSDEV  POSITV  VALCEN  SMOOTH
    Weight        1.000   3.000   3.000   3.000   1.000   1.000   2.000
    Sigma         0.300   0.600   0.120   0.120   0.120   0.120   0.600
    Ideal         0.700   1.100   0.000   1.000   1.000   0.950   0.000
    Current       0.006   1.453   0.000   0.322   1.000   0.919   0.008
               --------------------------------------------------------
    Estimate      0.005   0.708   1.000   0.000   1.000   0.935   1.000

    Angular range:                       0.0000 to       1.0000
    Reciprocal space Rg:             0.1408E+02
    Reciprocal space I(0):           0.6852E+08

    Real space range:                    0.0000 to      50.0000
    Real space Rg:                   0.1429E+02 +-   0.3448E-01
    Real space I(0):                 0.6852E+08 +-   0.1279E+05

    Highest ALPHA (theor):           0.8023E+05
    Current ALPHA:                   0.1004E+01

    Total Estimate:                      0.6474 (a REASONABLE solution)



           ####      Experimental Data and Fit                     ####

      S          J EXP       ERROR       J REG       I REG
   0.947000E+00   0.739181E+05   0.105112E+05   0.739022E+05   0.739022E+05
   0.948000E+00   0.738867E+05   0.157767E+05   0.738736E+05   0.738736E+05
   0.949000E+00   0.738525E+05   0.126288E+05   0.738424E+05   0.738424E+05
   0.950000E+00   0.738196E+05   0.126364E+05   0.738086E+05   0.738086E+05
   0.951000E+00   0.737857E+05   0.115903E+05   0.737721E+05   0.737721E+05
   0.952000E+00   0.737508E+05   0.147597E+05   0.737330E+05   0.737330E+05
   0.953000E+00   0.737035E+05   0.126564E+05   0.736914E+05   0.736914E+05
   0.954000E+00   0.736556E+05   0.116063E+05   0.736472E+05   0.736472E+05
   0.955000E+00   0.736132E+05   0.137230E+05   0.736004E+05   0.736004E+05
   0.956000E+00   0.735615E+05   0.105598E+05   0.735511E+05   0.735511E+05
   0.957000E+00   0.735117E+05   0.147891E+05   0.734993E+05   0.734993E+05
   0.958000E+00   0.734570E+05   0.137368E+05   0.734449E+05   0.734449E+05
   0.959000E+00   0.733942E+05   0.137394E+05   0.733881E+05   0.733881E+05
   0.960000E+00   0.733371E+05   0.126858E+05   0.733289E+05   0.733289E+05
   0.961000E+00   0.732742E+05   0.169175E+05   0.732672E+05   0.732672E+05
   0.962000E+00   0.732110E+05   0.126904E+05   0.732032E+05   0.732032E+05
   0.963000E+00   0.731416E+05   0.126915E+05   0.731368E+05   0.731368E+05
   0.964000E+00   0.730698E+05   0.137499E+05   0.730681E+05   0.730681E+05
   0.965000E+00   0.729961E+05   0.148080E+05   0.729970E+05   0.729970E+05
   0.966000E+00   0.729238E+05   0.137509E+05   0.729237E+05   0.729237E+05
   0.967000E+00   0.728473E+05   0.116352E+05   0.728481E+05   0.728481E+05
   0.968000E+00   0.727732E+05   0.158664E+05   0.727704E+05   0.727704E+05
   0.969000E+00   0.726928E+05   0.105768E+05   0.726898E+05   0.726898E+05
   0.970000E+00   0.726076E+05   0.105753E+05   0.726087E+05   0.726087E+05
   0.971000E+00   0.725235E+05   0.126887E+05   0.725246E+05   0.725246E+05
   0.972000E+00   0.724386E+05   0.137441E+05   0.724387E+05   0.724387E+05
   0.973000E+00   0.723485E+05   0.126841E+05   0.723507E+05   0.723507E+05
   0.974000E+00   0.722612E+05   0.116250E+05   0.722607E+05   0.722607E+05
   0.975000E+00   0.721606E+05   0.116207E+05   0.721688E+05   0.721688E+05
   0.976000E+00   0.720720E+05   0.116184E+05   0.720751E+05   0.720751E+05
   0.977000E+00   0.719791E+05   0.116153E+05   0.719795E+05   0.719795E+05
   0.978000E+00   0.718768E+05   0.147771E+05   0.718822E+05   0.718822E+05
   0.979000E+00   0.717771E+05   0.105512E+05   0.717831E+05   0.717831E+05
   0.980000E+00   0.716836E+05   0.158224E+05   0.716824E+05   0.716824E+05
   0.981000E+00   0.715828E+05   0.137074E+05   0.715800E+05   0.715800E+05
   0.982000E+00   0.714739E+05   0.168621E+05   0.714761E+05   0.714761E+05
   0.983000E+00   0.713730E+05   0.168554E+05   0.713706E+05   0.713706E+05
   0.984000E+00   0.712628E+05   0.126349E+05   0.712636E+05   0.712636E+05
   0.985000E+00   0.711577E+05   0.136815E+05   0.711552E+05   0.711552E+05
   0.986000E+00   0.710471E+05   0.115704E+05   0.710453E+05   0.710453E+05
   0.987000E+00   0.709431E+05   0.136679E+05   0.709342E+05   0.709342E+05
   0.988000E+00   0.708279E+05   0.105073E+05   0.708218E+05   0.708218E+05
   0.989000E+00   0.707180E+05   0.115518E+05   0.707081E+05   0.707081E+05
   0.990000E+00   0.705992E+05   0.125935E+05   0.705932E+05   0.705932E+05
   0.991000E+00   0.704902E+05   0.115378E+05   0.704771E+05   0.704771E+05
   0.992000E+00   0.703784E+05   0.157243E+05   0.703599E+05   0.703599E+05
   0.993000E+00   0.702653E+05   0.104766E+05   0.702417E+05   0.702417E+05
   0.994000E+00   0.701429E+05   0.115157E+05   0.701225E+05   0.701225E+05
   0.995000E+00   0.700304E+05   0.104625E+05   0.700023E+05   0.700023E+05
   0.996000E+00   0.699129E+05   0.156832E+05   0.698812E+05   0.698812E+05
   0.997000E+00   0.697936E+05   0.135825E+05   0.697593E+05   0.697593E+05
   0.998000E+00   0.696719E+05   0.114844E+05   0.696365E+05   0.696365E+05
   0.999000E+00   0.695586E+05   0.125206E+05   0.695130E+05   0.695130E+05
   0.100000E+01   0.694403E+05   0.135544E+05   0.693887E+05   0.693887E+05

           ####      Real Space Data                               ####

           Distance distribution  function of particle


      R          P(R)      ERROR

  0.0000E+00  0.0000E+00  0.0000E+00
  0.1961E+00  0.1123E+04  0.2057E+03
  0.3922E+00  0.2314E+04  0.3526E+03
  0.5882E+00  0.3578E+04  0.4431E+03
  0.7843E+00  0.4916E+04  0.4810E+03
  0.9804E+00  0.6334E+04  0.4713E+03
  0.1176E+01  0.7838E+04  0.4204E+03
  0.1373E+01  0.9434E+04  0.3355E+03
  0.1569E+01  0.1113E+05  0.2248E+03
  0.1765E+01  0.1293E+05  0.9851E+02
  0.1961E+01  0.1486E+05  0.5765E+02
  0.2157E+01  0.1690E+05  0.1909E+03
  0.2353E+01  0.1908E+05  0.3246E+03
  0.2549E+01  0.2139E+05  0.4460E+03
  0.2745E+01  0.2385E+05  0.5485E+03
  0.2941E+01  0.2646E+05  0.6270E+03
  0.3137E+01  0.2922E+05  0.6780E+03
  0.3333E+01  0.3214E+05  0.6991E+03
  0.3529E+01  0.3522E+05  0.6895E+03
  0.3725E+01  0.3844E+05  0.6499E+03
  0.3922E+01  0.4182E+05  0.5825E+03
  0.4118E+01  0.4535E+05  0.4908E+03
  0.4314E+01  0.4902E+05  0.3801E+03
  0.4510E+01  0.5282E+05  0.2591E+03
  0.4706E+01  0.5674E+05  0.1499E+03
  0.4902E+01  0.6077E+05  0.1362E+03
  0.5098E+01  0.6491E+05  0.2378E+03
  0.5294E+01  0.6914E+05  0.3611E+03
  0.5490E+01  0.7344E+05  0.4778E+03
  0.5686E+01  0.7781E+05  0.5781E+03
  0.5882E+01  0.8223E+05  0.6563E+03
  0.6078E+01  0.8668E+05  0.7088E+03
  0.6275E+01  0.9117E+05  0.7333E+03
  0.6471E+01  0.9567E+05  0.7289E+03
  0.6667E+01  0.1002E+06  0.6962E+03
  0.6863E+01  0.1047E+06  0.6374E+03
  0.7059E+01  0.1092E+06  0.5566E+03
  0.7255E+01  0.1137E+06  0.4606E+03
  0.7451E+01  0.1181E+06  0.3609E+03
  0.7647E+01  0.1226E+06  0.2812E+03
  0.7843E+01  0.1270E+06  0.2615E+03
  0.8039E+01  0.1313E+06  0.3187E+03
  0.8235E+01  0.1357E+06  0.4182E+03
  0.8431E+01  0.1400E+06  0.5275E+03
  0.8627E+01  0.1443E+06  0.6296E+03
  0.8824E+01  0.1486E+06  0.7155E+03
  0.9020E+01  0.1528E+06  0.7794E+03
  0.9216E+01  0.1571E+06  0.8179E+03
  0.9412E+01  0.1613E+06  0.8292E+03
  0.9608E+01  0.1655E+06  0.8132E+03
  0.9804E+01  0.1697E+06  0.7714E+03
  0.1000E+02  0.1738E+06  0.7072E+03
  0.1020E+02  0.1780E+06  0.6264E+03
  0.1039E+02  0.1821E+06  0.5380E+03
  0.1059E+02  0.1862E+06  0.4566E+03
  0.1078E+02  0.1903E+06  0.4032E+03
  0.1098E+02  0.1944E+06  0.3995E+03
  0.1118E+02  0.1984E+06  0.4475E+03
  0.1137E+02  0.2025E+06  0.5276E+03
  0.1157E+02  0.2064E+06  0.6180E+03
  0.1176E+02  0.2103E+06  0.7033E+03
  0.1196E+02  0.2141E+06  0.7739E+03
  0.1216E+02  0.2179E+06  0.8239E+03
  0.1235E+02  0.2216E+06  0.8499E+03
  0.1255E+02  0.2251E+06  0.8504E+03
  0.1275E+02  0.2286E+06  0.8260E+03
  0.1294E+02  0.2320E+06  0.7796E+03
  0.1314E+02  0.2352E+06  0.7161E+03
  0.1333E+02  0.2383E+06  0.6438E+03
  0.1353E+02  0.2413E+06  0.5748E+03
  0.1373E+02  0.2441E+06  0.5256E+03
  0.1392E+02  0.2468E+06  0.5127E+03
  0.1412E+02  0.2493E+06  0.5430E+03
  0.1431E+02  0.2517E+06  0.6078E+03
  0.1451E+02  0.2539E+06  0.6906E+03
  0.1471E+02  0.2559E+06  0.7760E+03
  0.1490E+02  0.2579E+06  0.8526E+03
  0.1510E+02  0.2596E+06  0.9125E+03
  0.1529E+02  0.2612E+06  0.9505E+03
  0.1549E+02  0.2627E+06  0.9636E+03
  0.1569E+02  0.2641E+06  0.9509E+03
  0.1588E+02  0.2653E+06  0.9132E+03
  0.1608E+02  0.2664E+06  0.8536E+03
  0.1627E+02  0.2674E+06  0.7771E+03
  0.1647E+02  0.2682E+06  0.6920E+03
  0.1667E+02  0.2690E+06  0.6103E+03
  0.1686E+02  0.2697E+06  0.5480E+03
  0.1706E+02  0.2702E+06  0.5225E+03
  0.1725E+02  0.2707E+06  0.5421E+03
  0.1745E+02  0.2711E+06  0.5987E+03
  0.1765E+02  0.2713E+06  0.6752E+03
  0.1784E+02  0.2715E+06  0.7549E+03
  0.1804E+02  0.2716E+06  0.8256E+03
  0.1824E+02  0.2716E+06  0.8791E+03
  0.1843E+02  0.2715E+06  0.9104E+03
  0.1863E+02  0.2713E+06  0.9169E+03
  0.1882E+02  0.2710E+06  0.8980E+03
  0.1902E+02  0.2706E+06  0.8555E+03
  0.1922E+02  0.2700E+06  0.7936E+03
  0.1941E+02  0.2693E+06  0.7193E+03
  0.1961E+02  0.2685E+06  0.6435E+03
  0.1980E+02  0.2676E+06  0.5813E+03
  0.2000E+02  0.2665E+06  0.5509E+03
  0.2020E+02  0.2652E+06  0.5646E+03
  0.2039E+02  0.2638E+06  0.6198E+03
  0.2059E+02  0.2623E+06  0.7016E+03
  0.2078E+02  0.2606E+06  0.7931E+03
  0.2098E+02  0.2587E+06  0.8807E+03
  0.2118E+02  0.2566E+06  0.9549E+03
  0.2137E+02  0.2544E+06  0.1009E+04
  0.2157E+02  0.2520E+06  0.1039E+04
  0.2176E+02  0.2494E+06  0.1044E+04
  0.2196E+02  0.2467E+06  0.1022E+04
  0.2216E+02  0.2439E+06  0.9773E+03
  0.2235E+02  0.2408E+06  0.9125E+03
  0.2255E+02  0.2377E+06  0.8343E+03
  0.2275E+02  0.2344E+06  0.7517E+03
  0.2294E+02  0.2310E+06  0.6769E+03
  0.2314E+02  0.2274E+06  0.6238E+03
  0.2333E+02  0.2238E+06  0.6045E+03
  0.2353E+02  0.2200E+06  0.6219E+03
  0.2373E+02  0.2162E+06  0.6678E+03
  0.2392E+02  0.2122E+06  0.7276E+03
  0.2412E+02  0.2082E+06  0.7876E+03
  0.2431E+02  0.2042E+06  0.8370E+03
  0.2451E+02  0.2001E+06  0.8686E+03
  0.2471E+02  0.1959E+06  0.8782E+03
  0.2490E+02  0.1917E+06  0.8643E+03
  0.2510E+02  0.1875E+06  0.8274E+03
  0.2529E+02  0.1833E+06  0.7709E+03
  0.2549E+02  0.1791E+06  0.7011E+03
  0.2569E+02  0.1748E+06  0.6280E+03
  0.2588E+02  0.1706E+06  0.5663E+03
  0.2608E+02  0.1663E+06  0.5341E+03
  0.2627E+02  0.1621E+06  0.5449E+03
  0.2647E+02  0.1579E+06  0.5976E+03
  0.2667E+02  0.1537E+06  0.6782E+03
  0.2686E+02  0.1496E+06  0.7695E+03
  0.2706E+02  0.1455E+06  0.8578E+03
  0.2725E+02  0.1414E+06  0.9332E+03
  0.2745E+02  0.1374E+06  0.9890E+03
  0.2765E+02  0.1334E+06  0.1021E+04
  0.2784E+02  0.1294E+06  0.1027E+04
  0.2804E+02  0.1255E+06  0.1008E+04
  0.2824E+02  0.1217E+06  0.9646E+03
  0.2843E+02  0.1179E+06  0.9022E+03
  0.2863E+02  0.1142E+06  0.8277E+03
  0.2882E+02  0.1106E+06  0.7508E+03
  0.2902E+02  0.1070E+06  0.6848E+03
  0.2922E+02  0.1035E+06  0.6442E+03
  0.2941E+02  0.1001E+06  0.6399E+03
  0.2961E+02  0.9671E+05  0.6722E+03
  0.2980E+02  0.9344E+05  0.7307E+03
  0.3000E+02  0.9025E+05  0.8007E+03
  0.3020E+02  0.8714E+05  0.8690E+03
  0.3039E+02  0.8413E+05  0.9256E+03
  0.3059E+02  0.8119E+05  0.9638E+03
  0.3078E+02  0.7834E+05  0.9801E+03
  0.3098E+02  0.7558E+05  0.9734E+03
  0.3118E+02  0.7291E+05  0.9454E+03
  0.3137E+02  0.7031E+05  0.9002E+03
  0.3157E+02  0.6781E+05  0.8453E+03
  0.3176E+02  0.6538E+05  0.7913E+03
  0.3196E+02  0.6303E+05  0.7510E+03
  0.3216E+02  0.6076E+05  0.7374E+03
  0.3235E+02  0.5856E+05  0.7575E+03
  0.3255E+02  0.5644E+05  0.8091E+03
  0.3275E+02  0.5438E+05  0.8822E+03
  0.3294E+02  0.5239E+05  0.9638E+03
  0.3314E+02  0.5046E+05  0.1042E+04
  0.3333E+02  0.4859E+05  0.1108E+04
  0.3353E+02  0.4678E+05  0.1154E+04
  0.3373E+02  0.4502E+05  0.1176E+04
  0.3392E+02  0.4332E+05  0.1172E+04
  0.3412E+02  0.4166E+05  0.1144E+04
  0.3431E+02  0.4005E+05  0.1094E+04
  0.3451E+02  0.3849E+05  0.1027E+04
  0.3471E+02  0.3697E+05  0.9534E+03
  0.3490E+02  0.3549E+05  0.8847E+03
  0.3510E+02  0.3405E+05  0.8353E+03
  0.3529E+02  0.3266E+05  0.8181E+03
  0.3549E+02  0.3131E+05  0.8389E+03
  0.3569E+02  0.2999E+05  0.8930E+03
  0.3588E+02  0.2872E+05  0.9683E+03
  0.3608E+02  0.2748E+05  0.1051E+04
  0.3627E+02  0.2629E+05  0.1127E+04
  0.3647E+02  0.2513E+05  0.1189E+04
  0.3667E+02  0.2402E+05  0.1230E+04
  0.3686E+02  0.2294E+05  0.1245E+04
  0.3706E+02  0.2190E+05  0.1235E+04
  0.3725E+02  0.2090E+05  0.1201E+04
  0.3745E+02  0.1994E+05  0.1147E+04
  0.3765E+02  0.1902E+05  0.1080E+04
  0.3784E+02  0.1814E+05  0.1009E+04
  0.3804E+02  0.1729E+05  0.9457E+03
  0.3824E+02  0.1647E+05  0.9014E+03
  0.3843E+02  0.1569E+05  0.8852E+03
  0.3863E+02  0.1494E+05  0.8991E+03
  0.3882E+02  0.1423E+05  0.9371E+03
  0.3902E+02  0.1354E+05  0.9884E+03
  0.3922E+02  0.1288E+05  0.1041E+04
  0.3941E+02  0.1225E+05  0.1085E+04
  0.3961E+02  0.1163E+05  0.1114E+04
  0.3980E+02  0.1105E+05  0.1124E+04
  0.4000E+02  0.1048E+05  0.1114E+04
  0.4020E+02  0.9929E+04  0.1086E+04
  0.4039E+02  0.9398E+04  0.1048E+04
  0.4059E+02  0.8883E+04  0.1008E+04
  0.4078E+02  0.8383E+04  0.9772E+03
  0.4098E+02  0.7897E+04  0.9669E+03
  0.4118E+02  0.7426E+04  0.9843E+03
  0.4137E+02  0.6967E+04  0.1030E+04
  0.4157E+02  0.6521E+04  0.1097E+04
  0.4176E+02  0.6088E+04  0.1175E+04
  0.4196E+02  0.5667E+04  0.1253E+04
  0.4216E+02  0.5260E+04  0.1322E+04
  0.4235E+02  0.4866E+04  0.1374E+04
  0.4255E+02  0.4485E+04  0.1405E+04
  0.4275E+02  0.4120E+04  0.1414E+04
  0.4294E+02  0.3769E+04  0.1402E+04
  0.4314E+02  0.3434E+04  0.1374E+04
  0.4333E+02  0.3115E+04  0.1335E+04
  0.4353E+02  0.2813E+04  0.1294E+04
  0.4373E+02  0.2529E+04  0.1260E+04
  0.4392E+02  0.2262E+04  0.1239E+04
  0.4412E+02  0.2013E+04  0.1234E+04
  0.4431E+02  0.1783E+04  0.1244E+04
  0.4451E+02  0.1571E+04  0.1262E+04
  0.4471E+02  0.1378E+04  0.1281E+04
  0.4490E+02  0.1202E+04  0.1293E+04
  0.4510E+02  0.1043E+04  0.1295E+04
  0.4529E+02  0.9017E+03  0.1284E+04
  0.4549E+02  0.7760E+03  0.1266E+04
  0.4569E+02  0.6655E+03  0.1249E+04
  0.4588E+02  0.5691E+03  0.1244E+04
  0.4608E+02  0.4858E+03  0.1264E+04
  0.4627E+02  0.4142E+03  0.1315E+04
  0.4647E+02  0.3533E+03  0.1393E+04
  0.4667E+02  0.3018E+03  0.1488E+04
  0.4686E+02  0.2584E+03  0.1582E+04
  0.4706E+02  0.2219E+03  0.1658E+04
  0.4725E+02  0.1913E+03  0.1701E+04
  0.4745E+02  0.1654E+03  0.1703E+04
  0.4765E+02  0.1432E+03  0.1661E+04
  0.4784E+02  0.1240E+03  0.1588E+04
  0.4804E+02  0.1069E+03  0.1510E+04
  0.4824E+02  0.9141E+02  0.1471E+04
  0.4843E+02  0.7705E+02  0.1517E+04
  0.4863E+02  0.6354E+02  0.1662E+04
  0.4882E+02  0.5074E+02  0.1871E+04
  0.4902E+02  0.3868E+02  0.2077E+04
  0.4922E+02  0.2752E+02  0.2199E+04
  0.4941E+02  0.1757E+02  0.2149E+04
  0.4961E+02  0.9269E+01  0.1834E+04
  0.4980E+02  0.3187E+01  0.1154E+04
  0.5000E+02  0.0000E+00  0.0000E+00
